2021-12-15 17:27:19.324 ERROR 4076 --- [restartedMain] org.springframework.boot.SpringApplication - Application run failed
org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'logging.level.com' to org.springframework.boot.logging.LogLevel
	at org.springframework.boot.context.properties.bind.Binder.handleBindError(Binder.java:363)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:323)
	at org.springframework.boot.context.properties.bind.Binder.lambda$null$1(Binder.java:411)
	at org.springframework.boot.context.properties.bind.Binder$Context.withSource(Binder.java:542)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$800(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$2(Binder.java:412)
	at org.springframework.boot.context.properties.bind.AggregateElementBinder.bind(AggregateElementBinder.java:39)
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.lambda$bindEntries$0(MapBinder.java:157)
	at java.util.HashMap.computeIfAbsent(HashMap.java:1127)
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.bindEntries(MapBinder.java:157)
	at org.springframework.boot.context.properties.bind.MapBinder.bindAggregate(MapBinder.java:68)
	at org.springframework.boot.context.properties.bind.AggregateBinder.bind(AggregateBinder.java:56)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$3(Binder.java:414)
	at org.springframework.boot.context.properties.bind.Binder$Context.withIncreasedDepth(Binder.java:571)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$100(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.bindAggregate(Binder.java:414)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:375)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:308)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:238)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:212)
	at org.springframework.boot.context.logging.LoggingApplicationListener.setLogLevels(LoggingApplicationListener.java:368)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeFinalLoggingLevels(LoggingApplicationListener.java:335)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:282)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:239)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:216)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:80)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:53)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1247)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1236)
	at org.example.SystemApplicationStarter.main(SystemApplicationStarter.java:16)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [org.springframework.boot.logging.LogLevel] for value 'springboot:debug'; nested exception is java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel.springboot:debug
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:47)
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:192)
	at org.springframework.boot.context.properties.bind.BindConverter$CompositeConversionService.convert(BindConverter.java:170)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:96)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:88)
	at org.springframework.boot.context.properties.bind.Binder.bindProperty(Binder.java:434)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:379)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	... 40 common frames omitted
Caused by: java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel.springboot:debug
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.findEnum(LenientObjectToEnumConverterFactory.java:93)
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:80)
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:61)
	at org.springframework.core.convert.support.GenericConversionService$ConverterFactoryAdapter.convert(GenericConversionService.java:437)
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41)
	... 47 common frames omitted
2021-12-15 17:29:36.967 INFO  14468 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 18:18:35.021 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 18:18:35.586 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:18:35.587 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:18:35.588 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:18:35.588 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:18:35.613 INFO  14228 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:18:35.613 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1007 ms
2021-12-15 18:18:35.664 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:18:35.720 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} inited
2021-12-15 18:18:36.022 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:18:36.031 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:18:36.109 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:18:36.115 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:18:36.163 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 1.607 seconds (JVM running for 94.071)
2021-12-15 18:18:36.166 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 18:18:44.694 INFO  14228 --- [http-nio-80-exec-1] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:18:44.695 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:18:44.701 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2021-12-15 18:19:27.752 INFO  14228 --- [Thread-19] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 18:19:27.756 INFO  14228 --- [Thread-19] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} closing ...
2021-12-15 18:19:27.764 INFO  14228 --- [Thread-19] com.alibaba.druid.pool.DruidDataSource - {dataSource-2} closed
2021-12-15 18:19:28.006 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:19:28.006 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:19:28.408 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:19:28.408 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:19:28.415 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6ms. Found 0 Redis repository interfaces.
2021-12-15 18:19:28.527 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:19:28.527 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:19:28.527 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:19:28.527 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:19:28.551 INFO  14228 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:19:28.551 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 542 ms
2021-12-15 18:19:28.568 WARN  14228 --- [restartedMain] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userController': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'userService' available
2021-12-15 18:19:28.569 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2021-12-15 18:19:28.574 INFO  14228 --- [restartedMain] o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-12-15 18:19:28.588 ERROR 14228 --- [restartedMain] o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean named 'userService' that could not be found.


Action:

Consider defining a bean named 'userService' in your configuration.

2021-12-15 18:21:02.417 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:21:02.417 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:21:02.790 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:21:02.790 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:21:02.807 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
2021-12-15 18:21:02.984 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:21:02.985 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:21:02.985 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:21:02.985 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:21:03.038 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:21:03.038 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 617 ms
2021-12-15 18:21:03.180 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:21:03.186 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:21:03.213 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:21:03.260 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-3} inited
2021-12-15 18:21:04.228 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:21:04.233 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:21:04.277 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 1.921 seconds (JVM running for 242.185)
2021-12-15 18:21:04.279 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 18:21:14.154 INFO  14228 --- [http-nio-80-exec-1] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:21:14.155 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:21:14.162 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2021-12-15 18:22:35.815 INFO  14228 --- [Thread-24] com.alibaba.druid.pool.DruidDataSource - {dataSource-3} closing ...
2021-12-15 18:22:35.816 INFO  14228 --- [Thread-24] com.alibaba.druid.pool.DruidDataSource - {dataSource-3} closed
2021-12-15 18:22:35.817 INFO  14228 --- [Thread-24] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 18:22:36.125 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:22:36.125 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:22:37.326 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:22:37.326 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:22:37.336 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 10ms. Found 0 Redis repository interfaces.
2021-12-15 18:22:37.390 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 18:22:37.390 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 18:22:37.539 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:22:37.540 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:22:37.540 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:22:37.540 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:22:37.578 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:22:37.578 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1450 ms
2021-12-15 18:22:37.624 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:22:37.682 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-4} inited
2021-12-15 18:22:38.026 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:22:38.032 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:22:38.095 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:22:38.100 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:22:38.137 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 2.047 seconds (JVM running for 336.045)
2021-12-15 18:22:38.139 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 18:22:47.958 INFO  14228 --- [http-nio-80-exec-1] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:22:47.959 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:22:47.962 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2021-12-15 18:44:20.605 INFO  14228 --- [Thread-32] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 18:44:20.608 INFO  14228 --- [Thread-32] com.alibaba.druid.pool.DruidDataSource - {dataSource-4} closing ...
2021-12-15 18:44:20.608 INFO  14228 --- [Thread-32] com.alibaba.druid.pool.DruidDataSource - {dataSource-4} closed
2021-12-15 18:44:20.802 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:44:20.802 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:44:21.210 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:44:21.211 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:44:21.216 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5ms. Found 0 Redis repository interfaces.
2021-12-15 18:44:21.246 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 18:44:21.246 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 18:44:21.335 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:44:21.335 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:44:21.335 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:44:21.336 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:44:21.358 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:44:21.358 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 553 ms
2021-12-15 18:44:21.385 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:44:21.423 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-5} inited
2021-12-15 18:44:21.713 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:44:21.719 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:44:21.793 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:44:21.798 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:44:21.840 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 1.07 seconds (JVM running for 1639.748)
2021-12-15 18:44:21.841 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 18:44:33.433 INFO  14228 --- [http-nio-80-exec-1] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:44:33.434 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:44:33.438 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2021-12-15 18:45:37.729 INFO  14228 --- [Thread-37] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 18:45:37.734 INFO  14228 --- [Thread-37] com.alibaba.druid.pool.DruidDataSource - {dataSource-5} closing ...
2021-12-15 18:45:37.734 INFO  14228 --- [Thread-37] com.alibaba.druid.pool.DruidDataSource - {dataSource-5} closed
2021-12-15 18:45:38.022 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:45:38.022 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:45:38.335 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:45:38.335 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:45:38.340 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5ms. Found 0 Redis repository interfaces.
2021-12-15 18:45:38.368 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 18:45:38.368 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 18:45:40.179 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:45:40.180 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:45:40.180 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:45:40.180 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:45:40.231 INFO  14228 --- [restartedMain] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:45:40.231 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2207 ms
2021-12-15 18:45:40.257 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:45:40.295 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-6} inited
2021-12-15 18:45:40.562 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:45:40.567 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:45:40.625 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:45:40.629 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:45:40.664 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 2.677 seconds (JVM running for 1718.572)
2021-12-15 18:45:40.666 INFO  14228 --- [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2021-12-15 18:45:49.007 INFO  14228 --- [http-nio-80-exec-1] o.a.c.c.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:45:49.007 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:45:49.012 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
